Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Year,Month No.,Week No.,Day No.
"June 26, 2024",132,235,197,"7,268",187,2024,6,26,3
"June 25, 2024",172,263,191,"7,239",202,2024,6,26,2
"June 24, 2024",116,175,172,"7,239",202,2024,6,26,1
"June 23, 2024",102,227,201,"7,247",294,2024,6,26,7
"June 20, 2024",145,247,243,"7,431",235,2024,6,25,4
"June 19, 2024",204,321,246,"7,433",198,2024,6,25,3
"June 18, 2024",160,297,253,"7,340",214,2024,6,25,2
"June 17, 2024",159,310,272,"7,318",224,2024,6,25,1
"June 16, 2024",204,315,233,"7,307",294,2024,6,25,7
"June 13, 2024",167,293,230,"7,544",259,2024,6,24,4
"June 12, 2024",152,266,274,"7,548",212,2024,6,24,3
"June 11, 2024",186,352,224,"7,493",156,2024,6,24,2
"June 10, 2024",184,334,229,"7,439",212,2024,6,24,1
"June 09, 2024",116,289,166,"7,451",312,2024,6,24,7
"June 06, 2024",179,326,282,"7,741",238,2024,6,23,4
"June 05, 2024",173,345,291,"7,691",198,2024,6,23,3
"June 04, 2024",260,356,176,"7,565",203,2024,6,23,2
"June 03, 2024",109,244,257,"7,596",224,2024,6,23,1
"June 02, 2024",159,330,322,"7,546",306,2024,6,23,7
"May 30, 2024",167,406,339,"7,563",190,2024,5,22,4
"May 29, 2024",182,462,158,"7,491",141,2024,5,22,3
"May 28, 2024",153,348,239,"7,418",151,2024,5,22,2
"May 27, 2024",156,344,252,"7,365",167,2024,5,22,1
"May 23, 2024",193,272,314,"7,494",227,2024,5,21,4
"May 22, 2024",168,349,272,"7,474",208,2024,5,21,3
"May 21, 2024",196,348,176,"7,404",145,2024,5,21,2
"May 20, 2024",111,268,217,"7,368",192,2024,5,21,1
"May 19, 2024",143,295,278,"7,356",298,2024,5,21,7
"May 16, 2024",206,340,214,"7,565",234,2024,5,20,4
"May 15, 2024",115,285,341,"7,589",265,2024,5,20,3
"May 14, 2024",246,419,218,"7,546",186,2024,5,20,2
"May 13, 2024",112,331,167,"7,499",157,2024,5,20,1
"May 12, 2024",138,301,263,"7,464",245,2024,5,20,7
"May 09, 2024",138,285,268,"7,570",244,2024,5,19,4
"May 08, 2024",167,374,205,"7,583",202,2024,5,19,3
"May 07, 2024",176,334,246,"7,566",163,2024,5,19,2
"May 06, 2024",173,337,211,"7,449",205,2024,5,19,1
"May 05, 2024",150,315,228,"7,447",332,2024,5,19,7
"May 02, 2024",206,411,293,"7,577",194,2024,5,18,4
"May 01, 2024",197,437,295,"7,508",190,2024,5,18,3
"April 30, 2024",220,443,194,"7,431",135,2024,4,18,2
"April 29, 2024",140,292,255,"7,373",187,2024,4,18,1
"April 28, 2024",158,349,365,"7,298",250,2024,4,18,7
"April 25, 2024",145,357,333,"7,209",217,2024,4,17,4
"April 24, 2024",253,411,307,"7,128",154,2024,4,17,3
"April 23, 2024",252,427,307,"6,967",134,2024,4,17,2
"April 22, 2024",176,424,251,"6,799",214,2024,4,17,1
"April 21, 2024",208,380,343,"6,745",240,2024,4,17,7
"April 18, 2024",144,322,258,"6,728",260,2024,4,16,4
"April 17, 2024",182,371,274,"6,725",227,2024,4,16,3
"April 16, 2024",219,392,205,"6,685",163,2024,4,16,2
"April 15, 2024",144,303,176,"6,681",191,2024,4,16,1
"April 14, 2024",128,245,243,"6,630",290,2024,4,16,7
"April 11, 2024",183,221,220,"6,912",285,2024,4,15,4
"April 10, 2024",117,244,142,"6,999",227,2024,4,15,3
"April 09, 2024",118,231,217,"7,043",130,2024,4,15,2
"April 08, 2024",102,230,167,"6,988",199,2024,4,15,1
"April 07, 2024",106,239,233,"6,982",279,2024,4,15,7
"April 04, 2024",95,226,152,"7,317",225,2024,4,14,4
"April 03, 2024",124,230,190,"7,346",163,2024,4,14,3
"April 02, 2024",101,230,175,"7,340",132,2024,4,14,2
"April 01, 2024",109,235,171,"7,271",172,2024,4,14,1
"March 31, 2024",105,254,151,"7,257",287,2024,3,14,7
"March 28, 2024",161,288,248,"7,762",360,2024,3,13,4
"March 27, 2024",129,287,185,"7,893",215,2024,3,13,3
"March 26, 2024",187,276,200,"7,919",208,2024,3,13,2
"March 25, 2024",128,242,224,"7,899",229,2024,3,13,1
"March 24, 2024",124,264,221,"7,899",373,2024,3,13,7
"March 21, 2024",132,261,141,"8,292",235,2024,3,12,4
"March 20, 2024",91,181,174,"8,365",227,2024,3,12,3
"March 19, 2024",99,202,256,"8,390",197,2024,3,12,2
"March 18, 2024",123,243,188,"8,333",283,2024,3,12,1
"March 17, 2024",127,260,259,"8,373",342,2024,3,12,7
"March 14, 2024",166,301,252,"8,695",310,2024,3,11,4
"March 13, 2024",165,358,167,"8,819",239,2024,3,11,3
"March 12, 2024",154,294,290,"8,843",213,2024,3,11,2
"March 11, 2024",178,336,290,"8,757",253,2024,3,11,1
"March 10, 2024",190,368,326,"8,714",373,2024,3,11,7
"March 07, 2024",181,424,328,"8,902",305,2024,3,10,4
"March 06, 2024",230,457,277,"8,870",232,2024,3,10,3
"March 05, 2024",246,472,345,"8,800",214,2024,3,10,2
"March 04, 2024",225,509,340,"8,660",229,2024,3,10,1
"March 03, 2024",236,468,347,"8,594",354,2024,3,10,7
"February 29, 2024",262,444,354,"8,724",299,2024,2,9,4
"February 28, 2024",209,447,274,"8,699",257,2024,2,9,3
"February 27, 2024",197,369,306,"8,650",206,2024,2,9,2
"February 26, 2024",199,438,326,"8,404",329,2024,2,9,1
"February 25, 2024",244,482,366,"8,404",329,2024,2,9,7
"February 22, 2024",165,400,292,"8,607",293,2024,2,8,4
"February 21, 2024",232,430,318,"8,573",231,2024,2,8,3
"February 20, 2024",149,395,273,"8,488",192,2024,2,8,2
"February 19, 2024",249,420,371,"8,380",218,2024,2,8,1
"February 15, 2024",333,508,272,"8,463",312,2024,2,7,4
"February 14, 2024",185,322,272,"8,512",230,2024,2,7,3
"February 13, 2024",227,369,349,"8,348",160,2024,2,7,2
"February 12, 2024",213,430,440,"8,092",234,2024,2,7,1
"February 11, 2024",205,515,226,"8,056",347,2024,2,7,7
"February 08, 2024",298,499,358,"8,188",315,2024,2,6,4
"February 07, 2024",227,453,330,"8,160",222,2024,2,6,3
"February 06, 2024",291,455,323,"8,045",178,2024,2,6,2
"February 05, 2024",157,466,345,"7,872",242,2024,2,6,1
"February 04, 2024",253,531,248,"7,813",342,2024,2,6,7
"February 01, 2024",222,459,289,"8,026",337,2024,2,5,4
"January 31, 2024",203,477,258,"8,153",266,2024,1,5,3
"January 30, 2024",93,198,208,"8,182",187,2024,1,5,2
"January 29, 2024",137,272,166,"8,057",195,2024,1,5,1
"January 28, 2024",120,257,126,"8,004",307,2024,1,5,7
"January 25, 2024",102,189,155,"8,180",293,2024,1,4,4
"January 24, 2024",90,196,205,"8,212",243,2024,1,4,3
"January 23, 2024",128,228,177,"8,133",202,2024,1,4,2
"January 22, 2024",136,246,123,"8,008",222,2024,1,4,1
"January 21, 2024",105,185,158,"7,974",371,2024,1,4,7
"January 18, 2024",116,188,164,"8,042",359,2024,1,3,4
"January 17, 2024",80,176,125,"8,072",353,2024,1,3,3
"January 16, 2024",32,49,39,"8,133",188,2024,1,3,2
"January 15, 2024",33,53,34,"8,033",234,2024,1,3,1
"January 11, 2024",29,51,11,"8,829",476,2024,1,2,4
"January 10, 2024",91,75,97,"9,144",349,2024,1,2,3
"January 09, 2024",62,97,52,"9,311",286,2024,1,2,2
"January 08, 2024",59,64,117,"9,670",367,2024,1,2,1
"January 07, 2024",84,118,136,"9,670",367,2024,1,2,7
"January 04, 2024",86,152,168,"10,558",362,2024,1,1,4
"January 03, 2024",106,196,131,"10,718",263,2024,1,1,3
"January 02, 2024",113,162,107,"10,770",316,2024,1,1,2
"January 01, 2024",92,124,93,"10,870",290,2024,1,1,1
"December 28, 2023",68,107,102,"11,230",357,2023,12,52,4
"December 27, 2023",74,103,80,"11,206",335,2023,12,52,3
"December 26, 2023",56,82,68,"11,217",288,2023,12,52,2
"December 25, 2023",90,196,205,"11,144",347,2023,12,52,1
"December 21, 2023",128,228,177,"11,375",497,2023,12,51,4
"December 20, 2023",136,246,123,"11,516",390,2023,12,51,3
"December 19, 2023",105,185,158,"11,291",272,2023,12,51,2
"December 18, 2023",116,188,164,"11,149",364,2023,12,51,1
"December 17, 2023",80,176,125,"11,092",456,2023,12,51,7
"December 14, 2023",150,157,201,"11,242",396,2023,12,50,4
"December 13, 2023",116,181,182,"11,192",335,2023,12,50,3
"December 12, 2023",141,173,129,"11,077",259,2023,12,50,2
"December 11, 2023",96,160,233,"10,998",304,2023,12,50,1
"December 10, 2023",158,226,191,"10,871",411,2023,12,50,7
"December 07, 2023",141,232,188,"10,897",466,2023,12,49,4
"December 06, 2023",123,233,159,"10,832",376,2023,12,49,3
"December 05, 2023",123,230,167,"10,761",261,2023,12,49,2
"December 04, 2023",174,208,256,"10,635",273,2023,12,49,1
"December 03, 2023",132,235,197,"10,579",417,2023,12,49,7
"November 30, 2023",92,124,93,"10,536",320,2023,11,48,4
"November 29, 2023",68,107,102,"10,398",284,2023,11,48,3
"November 28, 2023",74,103,80,"10,223",223,2023,11,48,2
"November 27, 2023",56,82,68,"10,123",214,2023,11,48,1
"November 26, 2023",90,196,205,"9,845",312,2023,11,48,7
"November 23, 2023",128,228,177,"9,838",283,2023,11,47,4
"November 21, 2023",136,246,123,"9,804",250,2023,11,47,2
"November 20, 2023",105,185,158,"9,638",298,2023,11,47,1
"November 19, 2023",116,188,164,"9,573",435,2023,11,47,7
"November 16, 2023",80,176,125,"9,762",374,2023,11,46,4
"November 15, 2023",150,157,201,"9,762",316,2023,11,46,3
"November 14, 2023",116,181,182,"9,665",247,2023,11,46,2
"November 13, 2023",141,173,129,"9,510",287,2023,11,46,1
"November 12, 2023",96,160,233,"9,477",313,2023,11,46,7
"November 08, 2023",158,226,191,"9,634",310,2023,11,45,3
"November 07, 2023",141,232,188,"9,483",231,2023,11,45,2
"November 06, 2023",123,233,159,"9,286",316,2023,11,45,1
"November 05, 2023",123,230,167,"9,273",370,2023,11,45,7
"November 02, 2023",174,208,256,"9,442",330,2023,11,44,4
"November 01, 2023",132,235,197,"9,250",279,2023,11,44,3
"October 31, 2023",33,53,34,"9,072",295,2023,10,44,2
"October 30, 2023",29,51,11,"9,026",278,2023,10,44,1
"October 29, 2023",91,75,97,"8,925",418,2023,10,44,7
"October 26, 2023",62,97,52,"9,235",390,2023,10,43,4
"October 25, 2023",59,64,117,"9,351",293,2023,10,43,3
"October 24, 2023",84,118,136,"9,396",300,2023,10,43,2
"October 23, 2023",86,152,168,"9,436",327,2023,10,43,1
"October 22, 2023",106,196,131,"9,506",454,2023,10,43,7
"October 19, 2023",113,162,107,"10,319",406,2023,10,42,4
"October 18, 2023",92,124,93,"10,511",393,2023,10,42,3
"October 17, 2023",68,107,102,"10,630",315,2023,10,42,2
"October 16, 2023",74,103,80,"10,629",331,2023,10,42,1
"October 15, 2023",56,82,68,"10,571",434,2023,10,42,7
"October 12, 2023",38,80,82,"10,992",398,2023,10,41,4
"October 11, 2023",65,83,65,"10,960",266,2023,10,41,3
"October 10, 2023",41,60,71,"10,910",257,2023,10,41,2
"October 09, 2023",43,73,64,"10,815",282,2023,10,41,1
"October 05, 2023",35,70,53,"11,130",427,2023,10,40,4
"October 04, 2023",25,66,94,"10,963",330,2023,10,40,3
"October 03, 2023",99,156,139,"10,818",287,2023,10,40,2
"October 02, 2023",107,170,133,"10,724",284,2023,10,40,1
"October 01, 2023",80,122,152,"10,598",493,2023,10,40,7
"September 28, 2023",57,162,193,"10,984",447,2023,9,39,4
"September 27, 2023",161,304,211,"11,017",331,2023,9,39,3
"September 26, 2023",205,294,177,"10,978",332,2023,9,39,2
"September 25, 2023",100,255,236,"10,842",284,2023,9,39,1
"September 24, 2023",269,412,204,"10,744",403,2023,9,39,7
"September 21, 2023",168,285,210,"11,067",428,2023,9,38,4
"September 20, 2023",187,310,247,"11,064",364,2023,9,38,3
"September 19, 2023",133,287,189,"11,095",260,2023,9,38,2
"September 18, 2023",180,337,219,"10,892",313,2023,9,38,1
"September 17, 2023",153,253,286,"10,799",427,2023,9,38,7
"September 14, 2023",209,353,232,"10,837",414,2023,9,37,4
"September 13, 2023",167,326,213,"10,678",343,2023,9,37,3
"September 12, 2023",224,315,152,"10,649",316,2023,9,37,2
"September 11, 2023",132,243,183,"10,492",277,2023,9,37,1
"September 10, 2023",218,283,208,"10,282",382,2023,9,37,7
"September 07, 2023",118,245,160,"10,419",398,2023,9,36,4
"September 06, 2023",81,230,242,"10,356",291,2023,9,36,3
"September 05, 2023",236,330,222,"10,142",243,2023,9,36,2
"September 04, 2023",196,306,187,"9,988",293,2023,9,36,1
"August 31, 2023",113,280,237,"10,140",505,2023,8,35,4
"August 30, 2023",239,367,224,"10,280",366,2023,8,35,3
"August 29, 2023",152,272,214,"10,180",286,2023,8,35,2
"August 28, 2023",170,297,196,"10,012",388,2023,8,35,1
"August 27, 2023",191,283,192,"9,873",488,2023,8,35,7
"August 24, 2023",109,214,173,"10,026",443,2023,8,34,4
"August 23, 2023",155,212,181,"10,071",285,2023,8,34,3
"August 22, 2023",119,209,152,"9,921",230,2023,8,34,2
"August 21, 2023",143,203,163,"9,668",281,2023,8,34,1
"August 20, 2023",105,210,149,"9,483",390,2023,8,34,7
"August 17, 2023",119,219,210,"9,694",407,2023,8,33,4
"August 16, 2023",148,245,175,"9,634",288,2023,8,33,3
"August 10, 2023",142,235,139,"8,914",353,2023,8,32,4
"August 09, 2023",118,139,168,"8,888",251,2023,8,32,3
"August 08, 2023",125,232,192,"8,725",207,2023,8,32,2
"August 07, 2023",156,256,176,"8,493",202,2023,8,32,1
"August 06, 2023",109,245,159,"8,298",322,2023,8,32,7
"August 03, 2023",167,209,157,"8,294",339,2023,8,31,4
"August 02, 2023",84,171,157,"8,261",271,2023,8,31,3
"August 01, 2023",87,246,173,"8,103",168,2023,8,31,2
"July 31, 2023",136,276,178,"7,800",220,2023,7,31,1
"July 30, 2023",166,277,229,"7,671",305,2023,7,31,7
"July 27, 2023",110,272,193,"7,754",259,2023,7,30,4
"July 26, 2023",202,313,158,"7,647",215,2023,7,30,3
"July 25, 2023",134,294,186,"7,510",136,2023,7,30,2
"July 24, 2023",180,280,146,"7,220",187,2023,7,30,1
"July 23, 2023",108,220,213,"7,052",276,2023,7,30,7
"July 20, 2023",147,276,214,"7,116",281,2023,7,29,4
"July 19, 2023",104,230,206,"7,001",226,2023,7,29,3
"July 18, 2023",174,285,150,"6,874",181,2023,7,29,2
"July 17, 2023",113,208,159,"6,632",160,2023,7,29,1
"July 16, 2023",88,214,160,"6,468",218,2023,7,29,7
"July 13, 2023",130,227,192,"6,604",226,2023,7,28,4
"July 12, 2023",84,158,193,"6,521",210,2023,7,28,3
"July 11, 2023",115,216,169,"6,498",143,2023,7,28,2
"July 10, 2023",167,239,166,"6,346",163,2023,7,28,1
"July 09, 2023",99,190,176,"6,214",196,2023,7,28,7
"July 06, 2023",101,162,178,"6,239",205,2023,7,27,4
"July 05, 2023",107,215,230,"6,193",167,2023,7,27,3
"July 04, 2023",184,314,217,"6,127",124,2023,7,27,2
"July 02, 2023",209,285,184,"5,903",309,2023,7,27,7
"June 29, 2023",81,213,153,"6,058",213,2023,6,26,4
"June 28, 2023",91,199,172,"5,999",174,2023,6,26,3
"June 27, 2023",154,225,220,"5,917",155,2023,6,26,2
"June 26, 2023",186,259,172,"5,819",174,2023,6,26,1
"June 25, 2023",92,203,173,"5,766",263,2023,6,26,7
"June 22, 2023",124,234,161,"5,956",207,2023,6,25,4
"June 21, 2023",93,196,169,"5,922",149,2023,6,25,3
"June 20, 2023",33,53,34,"5,904",134,2023,6,25,2
"June 19, 2023",29,51,11,"5,679",142,2023,6,25,1
"June 15, 2023",91,75,97,"6,038",272,2023,6,24,4
"June 14, 2023",62,97,52,"6,065",167,2023,6,24,3
"June 13, 2023",59,64,117,"6,061",146,2023,6,24,2
"June 12, 2023",84,118,136,"6,021",177,2023,6,24,1
"June 11, 2023",86,152,168,"6,007",238,2023,6,24,7
"June 08, 2023",106,196,131,"6,446",255,2023,6,23,4
"June 07, 2023",113,162,107,"6,483",208,2023,6,23,3
"June 06, 2023",92,124,93,"6,508",187,2023,6,23,2
"June 05, 2023",68,107,102,"6,523",189,2023,6,23,1
"June 04, 2023",74,103,80,"6,555",292,2023,6,23,7
"June 01, 2023",56,82,68,"7,002",287,2023,6,22,4
"May 31, 2023",38,80,82,"7,053",210,2023,5,22,3
"May 30, 2023",65,83,65,"7,046",168,2023,5,22,2
"May 29, 2023",41,60,71,"6,996",207,2023,5,22,1
"May 25, 2023",43,73,64,"7,546",408,2023,5,21,4
"May 24, 2023",35,70,53,"7,709",276,2023,5,21,3
"May 23, 2023",25,66,94,"7,788",246,2023,5,21,2
"May 22, 2023",99,156,139,"7,848",240,2023,5,21,1
"May 21, 2023",107,170,133,"7,826",343,2023,5,21,7
"May 18, 2023",80,122,152,"8,474",351,2023,5,20,4
"May 17, 2023",57,162,193,"8,569",307,2023,5,20,3
"May 16, 2023",161,304,211,"8,572",272,2023,5,20,2
"May 15, 2023",205,294,177,"8,571",277,2023,5,20,1
"May 14, 2023",100,255,236,"8,445",288,2023,5,20,7
"May 11, 2023",269,412,204,"8,672",392,2023,5,19,4
"May 10, 2023",168,285,210,"8,681",304,2023,5,19,3
"May 09, 2023",187,310,247,"8,606",250,2023,5,19,2
"May 08, 2023",133,287,189,"8,590",261,2023,5,19,1
"May 07, 2023",180,337,219,"8,485",375,2023,5,19,7
"May 04, 2023",153,253,286,"8,790",332,2023,5,18,4
"May 03, 2023",209,353,232,"8,704",267,2023,5,18,3
"May 02, 2023",167,326,213,"8,654",245,2023,5,18,2
"May 01, 2023",224,315,152,"8,492",237,2023,5,18,1
"April 30, 2023",132,243,183,"8,352",293,2023,4,18,7
"April 27, 2023",218,283,208,"8,159",310,2023,4,17,4
"April 26, 2023",118,245,160,"8,117",256,2023,4,17,3
"April 25, 2023",81,230,242,"8,017",202,2023,4,17,2
"April 24, 2023",236,330,222,"7,796",213,2023,4,17,1
"April 23, 2023",196,306,187,"7,534",266,2023,4,17,7
"April 20, 2023",113,280,237,"7,490",320,2023,4,16,4
"April 19, 2023",239,367,224,"7,356",229,2023,4,16,3
"April 18, 2023",152,272,214,"7,376",234,2023,4,16,2
"April 17, 2023",170,297,196,"7,344",248,2023,4,16,1
"April 16, 2023",191,283,192,"7,380",272,2023,4,16,7
"April 13, 2023",109,214,173,"7,795",370,2023,4,15,4
"April 12, 2023",155,212,181,"7,876",283,2023,4,15,3
"April 11, 2023",119,209,152,"7,922",187,2023,4,15,2
"April 10, 2023",143,203,163,"7,826",265,2023,4,15,1
"April 09, 2023",105,210,149,"7,900",329,2023,4,15,7
"April 06, 2023",119,219,210,"8,178",284,2023,4,14,4
"April 05, 2023",148,245,175,"8,175",260,2023,4,14,3
"April 04, 2023",142,235,139,"8,068",259,2023,4,14,2
"April 03, 2023",118,139,168,"8,054",284,2023,4,14,1
"April 02, 2023",125,232,192,"7,981",304,2023,4,14,7
"March 30, 2023",156,256,176,"8,158",359,2023,3,13,4
"March 29, 2023",109,245,159,"8,208",267,2023,3,13,3
"March 28, 2023",167,209,157,"8,079",223,2023,3,13,2
"March 27, 2023",84,171,157,"7,994",235,2023,3,13,1
"March 26, 2023",87,246,173,"7,847",352,2023,3,13,7
"March 23, 2023",136,276,178,"8,102",331,2023,3,12,4
"March 22, 2023",166,277,229,"8,097",246,2023,3,12,3
"March 21, 2023",110,272,193,"8,050",221,2023,3,12,2
"March 20, 2023",202,313,158,"7,931",279,2023,3,12,1
"March 19, 2023",134,294,186,"7,885",306,2023,3,12,7
"March 16, 2023",180,280,146,"7,989",308,2023,3,11,4
"March 15, 2023",108,220,213,"7,915",286,2023,3,11,3
"March 14, 2023",147,276,214,"7,810",181,2023,3,11,2
"March 13, 2023",104,230,206,"7,567",249,2023,3,11,1
"March 09, 2023",174,285,150,"7,786",340,2023,3,10,4
"March 08, 2023",113,208,159,"7,885",291,2023,3,10,3
"March 07, 2023",88,214,160,"7,859",259,2023,3,10,2
"March 02, 2023",130,227,192,"7,870",335,2023,3,9,4
"March 01, 2023",84,158,193,"7,930",307,2023,3,9,3
"February 28, 2023",115,216,169,"7,896",200,2023,2,9,2
"February 27, 2023",167,239,166,"7,800",248,2023,2,9,1
"February 26, 2023",99,190,176,"7,609",323,2023,2,9,7
"February 23, 2023",101,162,178,"7,914",386,2023,2,8,4
"February 22, 2023",107,215,230,"7,978",232,2023,2,8,3
"February 21, 2023",184,314,217,"7,967",213,2023,2,8,2
"February 20, 2023",209,285,184,"7,817",209,2023,2,8,1
"February 16, 2023",81,213,153,"7,793",361,2023,2,7,4
"February 15, 2023",91,199,172,"7,869",290,2023,2,7,3
"February 14, 2023",154,225,220,"7,794",223,2023,2,7,2
"February 13, 2023",186,259,172,"7,483",244,2023,2,7,1
"February 12, 2023",92,203,173,"7,434",317,2023,2,7,7
"February 09, 2023",124,234,161,"7,908",353,2023,2,6,4
"February 08, 2023",93,196,169,"7,915",317,2023,2,6,3
"February 07, 2023",16,20,20,"7,855",200,2023,2,6,2
"February 06, 2023",11,22,12,"7,720",196,2023,2,6,1
"February 05, 2023",16,18,15,"7,586",342,2023,2,6,7
"February 02, 2023",15,13,23,"7,879",298,2023,2,5,4
"February 01, 2023",25,32,27,"7,903",231,2023,2,5,3
"January 31, 2023",26,36,36,"7,803",158,2023,1,5,2
"January 30, 2023",34,54,29,"7,743",196,2023,1,5,1
"January 29, 2023",23,45,11,"7,472",303,2023,1,5,7
"January 25, 2023",20,22,41,"7,538",180,2023,1,4,3
"January 24, 2023",47,42,47,"7,433",175,2023,1,4,2
"January 23, 2023",32,50,39,"7,280",181,2023,1,4,1
"January 22, 2023",32,49,39,"7,122",227,2023,1,4,7
"January 12, 2023",33,53,34,"6,566",436,2023,1,2,4